Filename,Year,Month,Date,Size
WIN_20171001_16_55_30_Pro.jpg,2017,10,01,168292
WIN_20171001_16_55_56_Pro.jpg,2017,10,01,168801
WIN_20171001_16_56_02_Pro.jpg,2017,10,01,167362
WIN_20180115_14_45_34_Pro.jpg,2018,01,15,167686
WIN_20180115_14_46_05_Pro.jpg,2018,01,15,169779
WIN_20180115_14_47_49_Pro.mp4,2018,01,15,55353626
WIN_20180401_16_43_48_Pro.jpg,2018,04,01,164103
WIN_20181012_12_50_46_Pro.jpg,2018,10,12,145167
WIN_20181012_12_50_48_Pro.jpg,2018,10,12,145429
Anoushkrit_Goel_1.jpg,2019,11,09,975533
Anoushkrit_Goel_2.jpg,2019,11,09,353749
Anoushkrit_Goel_3.jpg,2019,11,09,861358
Anoushkrit_Goel_2.jpg,2015,10,04,353749
Anoushkrit_Goel_3.jpg,2015,10,04,861358
WhatsApp Image 2017-11-17 at 12.27.33 AM.jpeg,2019,11,09,112652
1.jpeg,2019,11,09,348527
26167348_[card-number]_7162959560779759277_n.jpg,2019,11,09,85965
WhatsApp Image 2018-01-01 at 8.56.29 PM.jpeg,2019,11,09,126541
26167348_[card-number]_7162959560779759277_n.jpg,2018,01,09,85965
WhatsApp Image 2018-01-01 at 8.56.29 PM.jpeg,2018,01,05,126541
Poster (1).jpeg,2019,11,09,80948
Poster.jpeg,2019,11,09,80948
Story (1).jpg,2019,11,09,615619
Story.jpg,2019,11,09,615619
VEIG 2(small).png,2019,11,09,79099
VEIG 2(smaller).png,2019,11,09,25763
Poster.jpeg,2018,02,02,80948
Story (1).jpg,2018,02,02,615619
Story.jpg,2018,02,02,615619
VEIG 2(small).png,2018,02,02,79099
VEIG 2(smaller).png,2018,02,02,25763
deadpool-wallpapers-high-resolution-For-Desktop-Wallpaper.jpg,2019,11,09,229689
Black.jpg,2019,11,09,33330
IMG_20180706_154350_resized.jpg,2019,11,09,159998
Screenshot from 2018-07-01 19-53-53.png,2019,11,09,228340
Screenshot from 2018-07-01 19-53-53.png,2018,07,01,228340
download.jpg,2019,11,09,3256
IMG_20191010_000745__01.jpeg,2019,11,09,1122004
Anoushkrit_Goel_1.jpg,2015,10,04,975533
WhatsApp Image 2017-11-17 at 12.27.33 AM.jpeg,2017,11,17,112652
1.jpeg,2018,01,05,348527
Poster (1).jpeg,2018,02,02,80948
deadpool-wallpapers-high-resolution-For-Desktop-Wallpaper.jpg,2018,03,02,229689
Black.jpg,2018,06,27,33330
IMG_20180706_154350_resized.jpg,2018,07,06,159998
download.jpg,2019,09,15,3256
IMG_20191010_000745__01.jpeg,2019,10,10,1122004
IMG-20130219-185.jpg,2017,06,26,55971
Photo0409-1.jpg,2017,06,26,38230
Screenshot (1).png,2017,07,03,149441
Screenshot (10).png,2017,09,23,434030
Screenshot (100).png,2018,11,22,274646
Screenshot (101).png,2018,11,23,201804
Screenshot (102).png,2018,11,27,17505
Screenshot (103).png,2018,11,24,85822
Screenshot (104).png,2018,11,24,402949
Screenshot (105).png,2018,11,24,570957
Screenshot (106).png,2018,11,27,28758
Screenshot (107).png,2018,11,29,514330
Screenshot (108).png,2018,12,02,3797895
Screenshot (109).png,2018,12,06,2432539
Screenshot (11).png,2018,02,28,48112
Screenshot (110).png,2018,12,08,2133223
Screenshot (111).png,2018,12,08,3414256
Screenshot (112).png,2018,12,09,2796264
Screenshot (113).png,2018,12,10,2907477
Screenshot (114).png,2018,12,10,2208730
Screenshot (115).png,2018,12,15,147632
Screenshot (116).png,2018,12,16,3370533
Screenshot (117).png,2018,12,18,4979820
Screenshot (118).png,2019,01,02,205837
Screenshot (119).png,2019,01,02,114399
Screenshot (12).png,2018,03,13,143227
Screenshot (120).png,2019,01,02,102601
Screenshot (121).png,2019,02,24,128696
Screenshot (122).png,2019,02,24,129530
Screenshot (123).png,2019,07,15,897424
Screenshot (124).png,2019,08,06,95509
Screenshot (125).png,2019,08,16,985142
Screenshot (126).png,2019,09,06,144736
Screenshot (127).png,2019,09,22,100612
Screenshot (128).png,2019,09,26,1425511
Screenshot (129).png,2019,10,02,174842
Screenshot (13).png,2018,04,04,78704
Screenshot (130).png,2019,10,04,160184
Screenshot (131).png,2018,02,28,105153
Screenshot (132).png,2018,02,28,132862
Screenshot (133).png,2018,02,28,105150
Screenshot (134).png,2018,02,28,16890
Screenshot (135).png,2018,02,28,126831
Screenshot (136).png,2018,02,28,40208
Screenshot (137).png,2018,02,28,127210
Screenshot (138).png,2018,02,28,43565
Screenshot (139).png,2018,02,28,133067
Screenshot (14).png,2018,04,05,410689
Screenshot (140).png,2019,10,10,161576
Screenshot (141).png,2019,10,12,197363
Screenshot (142).png,2019,10,12,196225
Screenshot (143).png,2019,10,20,155866
Screenshot (15).png,2018,04,05,1063438
Screenshot (16).png,2018,04,06,199714
Screenshot (17).png,2018,04,06,151089
Screenshot (18).png,2018,04,06,192688
Screenshot (19).png,2018,04,06,254687
Screenshot (2).png,2017,07,14,133738
Screenshot (20).png,2018,04,06,293533
Screenshot (21).png,2018,04,06,225186
Screenshot (22).png,2018,04,20,189255
Screenshot (23).png,2018,04,22,131004
Screenshot (24).png,2018,05,29,743810
Screenshot (25).png,2018,06,27,157635
Screenshot (26).png,2018,06,27,156775
Screenshot (27).png,2018,07,06,192000
Screenshot (28).png,2018,07,13,193152
Screenshot (29).png,2018,07,13,152042
Screenshot (3).png,2017,08,23,99957
Screenshot (30).png,2018,07,13,471444
Screenshot (31).png,2018,07,13,89823
Screenshot (32).png,2018,07,13,214689
Screenshot (33).png,2018,07,13,342469
Screenshot (34).png,2018,07,13,572288
Screenshot (35).png,2018,07,29,1732231
Screenshot (36).png,2018,08,07,64852
Screenshot (37).png,2018,08,07,64721
Screenshot (38).png,2018,08,07,73593
Screenshot (39).png,2018,08,07,62730
Screenshot (4).png,2018,02,28,126613
Screenshot (40).png,2018,12,23,3431709
Screenshot (41).png,2018,12,23,3329770
Screenshot (42).png,2018,08,07,76166
Screenshot (43).png,2018,12,23,3718763
Screenshot (44).png,2018,12,29,3880548
Screenshot (45).png,2018,08,07,73564
Screenshot (46).png,2018,08,07,71158
Screenshot (47).png,2018,08,08,71340
Screenshot (48).png,2018,08,08,68279
Screenshot (49).png,2018,08,10,631295
Screenshot (5).png,2017,09,11,149988
Screenshot (50).png,2018,08,10,88952
Screenshot (51).png,2018,08,10,174247
Screenshot (52).png,2018,08,18,212974
Screenshot (53).png,2018,08,18,209217
Screenshot (54).png,2018,08,18,211496
Screenshot (55).png,2018,08,18,216007
Screenshot (56).png,2018,08,18,204893
Screenshot (57).png,2018,08,18,215134
Screenshot (58).png,2018,08,30,146465
Screenshot (59).png,2018,08,30,144376
Screenshot (6).png,2017,09,20,459681
Screenshot (60).png,2018,09,02,173595
Screenshot (61).png,2018,09,26,392868
Screenshot (62).png,2018,10,08,88376
Screenshot (63).png,2018,10,08,88934
Screenshot (64).png,2018,10,08,86628
Screenshot (65).png,2018,10,08,91726
Screenshot (66).png,2018,10,08,92068
Screenshot (67).png,2018,10,08,96227
Screenshot (68).png,2018,10,08,89344
Screenshot (69).png,2018,10,08,240136
Screenshot (7).png,2017,09,20,718612
Screenshot (70).png,2018,10,08,314058
Screenshot (71).png,2018,10,08,283053
Screenshot (72).png,2018,10,08,357770
Screenshot (73).png,2018,10,08,347060
Screenshot (74).png,2018,10,08,149852
Screenshot (75).png,2018,10,08,206280
Screenshot (76).png,2018,10,08,75579
Screenshot (77).png,2018,10,08,196124
Screenshot (78).png,2019,01,02,107163
Screenshot (79).png,2018,10,08,187051
Screenshot (8).png,2017,09,20,451489
Screenshot (80).png,2018,10,13,63617
Screenshot (81).png,2018,10,17,184456
Screenshot (82).png,2018,10,19,125379
Screenshot (83).png,2018,10,23,415109
Screenshot (84).png,2018,10,23,493611
Screenshot (85).png,2018,10,23,838620
Screenshot (86).png,2018,10,24,245158
Screenshot (87).png,2018,10,29,123575
Screenshot (88).png,2018,10,29,125618
Screenshot (89).png,2018,10,30,405094
Screenshot (9).png,2017,09,20,391759
Screenshot (90).png,2018,11,08,112262
Screenshot (91).png,2018,11,20,146647
Screenshot (92).png,2018,11,20,152936
Screenshot (93).png,2018,11,20,160667
Screenshot (94).png,2018,11,20,378656
Screenshot (95).png,2018,11,20,409535
Screenshot (96).png,2018,11,20,359858
Screenshot (97).png,2018,11,20,441851
Screenshot (98).png,2018,11,21,208921
Screenshot (99).png,2018,11,21,177007
Screenshot from 2018-06-14 23-57-55.png,2018,06,14,702812
Screenshot (47).png,2018,01,30,99624
Screenshot (48).png,2018,01,30,98799
Screenshot (49).png,2018,01,30,99636
Screenshot (50).png,2018,01,30,100008
Screenshot (51).png,2018,01,30,100507
Screenshot (52).png,2018,01,30,99142
Screenshot (53).png,2018,01,30,99738
Screenshot (54).png,2018,01,30,100001
Screenshot (55).png,2018,01,30,98563
Screenshot (56).png,2018,01,30,99943
Screenshot (57).png,2018,01,30,100090
Screenshot (58).png,2018,01,30,99104
Screenshot (59).png,2018,01,30,99417
Screenshot (60).png,2018,01,30,97992
Screenshot (61).png,2018,01,30,98568
Screenshot (62).png,2018,01,30,99979
Screenshot (63).png,2018,01,30,99099
Screenshot (64).png,2018,01,30,99556
Screenshot (65).png,2018,01,30,99764
Screenshot (66).png,2018,01,30,99210
Screenshot (67).png,2018,01,30,98604
Screenshot (100).png,2018,01,31,120862
Screenshot (101).png,2018,01,31,121839
Screenshot (102).png,2018,01,31,121983
Screenshot (103).png,2018,01,31,121486
Screenshot (104).png,2018,01,31,121579
Screenshot (105).png,2018,01,31,120375
Screenshot (106).png,2018,01,31,121291
Screenshot (107).png,2018,01,31,121337
Screenshot (108).png,2018,01,31,121564
Screenshot (109).png,2018,01,31,120612
Screenshot (110).png,2018,01,31,121227
Screenshot (111).png,2018,01,31,122220
Screenshot (112).png,2018,01,31,121292
Screenshot (113).png,2018,01,31,121531
Screenshot (114).png,2018,01,31,120891
Screenshot (115).png,2018,01,31,121524
Screenshot (116).png,2018,01,31,122113
Screenshot (117).png,2018,01,31,121096
Screenshot (118).png,2018,01,31,121549
Screenshot (119).png,2018,01,31,121879
Screenshot (120).png,2018,01,31,121804
Screenshot (121).png,2018,01,31,119678
Screenshot (122).png,2018,01,31,120445
Screenshot (123).png,2018,01,31,121746
Screenshot (124).png,2018,01,31,120688
Screenshot (125).png,2018,01,31,120970
Screenshot (126).png,2018,01,31,121782
Screenshot (127).png,2018,01,31,120761
Screenshot (128).png,2018,01,31,121131
Screenshot (129).png,2018,01,31,121255
Screenshot (130).png,2018,01,31,121132
Screenshot (131).png,2018,01,31,121967
Screenshot (132).png,2018,01,31,120585
Screenshot (133).png,2018,01,31,121005
Screenshot (134).png,2018,01,31,121964
Screenshot (135).png,2018,01,31,122099
Screenshot (136).png,2018,01,31,121590
Screenshot (137).png,2018,01,31,127498
Screenshot (138).png,2018,01,31,126326
Screenshot (139).png,2018,01,31,121582
Screenshot (140).png,2018,01,31,121668
Screenshot (141).png,2018,01,31,121848
Screenshot (142).png,2018,01,31,121015
Screenshot (143).png,2018,01,31,121602
Screenshot (144).png,2018,01,31,122560
Screenshot (145).png,2018,01,31,121770
Screenshot (146).png,2018,01,31,121708
Screenshot (147).png,2018,01,31,121149
Screenshot (148).png,2018,01,31,121701
Screenshot (149).png,2018,01,31,122388
Screenshot (150).png,2018,01,31,121318
Screenshot (151).png,2018,01,31,121840
Screenshot (152).png,2018,01,31,122174
Screenshot (153).png,2018,01,31,122013
Screenshot (154).png,2018,01,31,119967
Screenshot (155).png,2018,01,31,120738
Screenshot (156).png,2018,01,31,121864
Screenshot (157).png,2018,01,31,121002
Screenshot (158).png,2018,01,31,121143
Screenshot (159).png,2018,01,31,121940
Screenshot (160).png,2018,01,31,120978
Screenshot (161).png,2018,01,31,121224
Screenshot (162).png,2018,01,31,121340
Screenshot (163).png,2018,01,31,121162
Screenshot (164).png,2018,01,31,122011
Screenshot (165).png,2018,01,31,120511
Screenshot (166).png,2018,01,31,121035
Screenshot (167).png,2018,01,31,121921
Screenshot (168).png,2018,01,31,121959
Screenshot (169).png,2018,01,31,122123
Screenshot (170).png,2018,01,31,121643
Screenshot (171).png,2018,01,31,121736
Screenshot (172).png,2018,01,31,120600
Screenshot (173).png,2018,01,31,121502
Screenshot (174).png,2018,01,31,121503
Screenshot (175).png,2018,01,31,121782
Screenshot (176).png,2018,01,31,120913
Screenshot (177).png,2018,01,31,121526
Screenshot (178).png,2018,01,31,122468
Screenshot (179).png,2018,01,31,121731
Screenshot (180).png,2018,01,31,121757
Screenshot (181).png,2018,01,31,121227
Screenshot (182).png,2018,01,31,121749
Screenshot (183).png,2018,01,31,122521
Screenshot (184).png,2018,01,31,121613
Screenshot (185).png,2018,01,31,121711
Screenshot (186).png,2018,01,31,122031
Screenshot (187).png,2018,01,31,121881
Screenshot (188).png,2018,01,31,119754
Screenshot (189).png,2018,01,31,120514
Screenshot (190).png,2018,01,31,121884
Screenshot (191).png,2018,01,31,120701
Screenshot (192).png,2018,01,31,121020
Screenshot (193).png,2018,01,31,121813
Screenshot (194).png,2018,01,31,120801
Screenshot (195).png,2018,01,31,121195
Screenshot (196).png,2018,01,31,121296
Screenshot (197).png,2018,01,31,121159
Screenshot (198).png,2018,01,31,121949
Screenshot (199).png,2018,01,31,120517
Screenshot (200).png,2018,01,31,121034
Screenshot (201).png,2018,01,31,121938
Screenshot (202).png,2018,01,31,122117
Screenshot (203).png,2018,01,31,121616
Screenshot (204).png,2018,01,31,121707
Screenshot (205).png,2018,01,31,120548
Screenshot (206).png,2018,01,31,121464
Screenshot (207).png,2018,01,31,121498
Screenshot (208).png,2018,01,31,121787
Screenshot (209).png,2018,01,31,120893
Screenshot (210).png,2018,01,31,121529
Screenshot (211).png,2018,01,31,122453
Screenshot (212).png,2018,01,31,121666
Screenshot (213).png,2018,01,31,121771
Screenshot (214).png,2018,01,31,141626
Screenshot (215).png,2018,01,31,142288
Screenshot (216).png,2018,01,31,122561
Screenshot (217).png,2018,01,31,121641
Screenshot (218).png,2018,01,31,121811
Screenshot (219).png,2018,01,31,122130
Screenshot (220).png,2018,01,31,138919
Screenshot (221).png,2018,01,31,136320
Screenshot (222).png,2018,01,31,137150
Screenshot (223).png,2018,01,31,121956
Screenshot (224).png,2018,01,31,120960
Screenshot (225).png,2018,01,31,333667
Screenshot (226).png,2018,02,03,163949
Screenshot (229).png,2018,02,05,170929
Screenshot (230).png,2018,02,19,172613
Screenshot (231).png,2018,02,19,221602
Screenshot (68).png,2018,01,31,121342
Screenshot (69).png,2018,01,31,121659
Screenshot (70).png,2018,01,31,121043
Screenshot (71).png,2018,01,31,121143
Screenshot (72).png,2018,01,31,119961
Screenshot (73).png,2018,01,31,120857
Screenshot (74).png,2018,01,31,120912
Screenshot (75).png,2018,01,31,121241
Screenshot (76).png,2018,01,31,120309
Screenshot (77).png,2018,01,31,120935
Screenshot (78).png,2018,01,31,122065
Screenshot (79).png,2018,01,31,120957
Screenshot (80).png,2018,01,31,121372
Screenshot (81).png,2018,01,31,120731
Screenshot (82).png,2018,01,31,121367
Screenshot (83).png,2018,01,31,121931
Screenshot (84).png,2018,01,31,121080
Screenshot (85).png,2018,01,31,121317
Screenshot (86).png,2018,01,31,121704
Screenshot (87).png,2018,01,31,121521
Screenshot (88).png,2018,01,31,119291
Screenshot (89).png,2018,01,31,120071
Screenshot (90).png,2018,01,31,121501
Screenshot (91).png,2018,01,31,120148
Screenshot (92).png,2018,01,31,120650
Screenshot (93).png,2018,01,31,121376
Screenshot (94).png,2018,01,31,120314
Screenshot (95).png,2018,01,31,120932
Screenshot (96).png,2018,01,31,121042
Screenshot (97).png,2018,01,31,120989
Screenshot (98).png,2018,01,31,121751
Screenshot (99).png,2018,01,31,120390
Screenshot (1).png,2017,10,04,978283
Screenshot (10).png,2017,11,22,200844
Screenshot (11).png,2017,11,24,131679
Screenshot (14).png,2017,11,28,146611
Screenshot (15).png,2017,11,29,926842
Screenshot (16).png,2017,11,30,206412
Screenshot (17).png,2017,12,19,173212
Screenshot (18).png,2017,12,19,135054
Screenshot (19).png,2017,12,19,155611
Screenshot (21).png,2017,12,23,129719
Screenshot (3).png,2017,10,16,897749
Screenshot (33).png,2017,12,28,188320
Screenshot (34).png,2017,12,29,216733
Screenshot (35).png,2017,12,29,179605
Screenshot (36).png,2018,01,03,229944
Screenshot (37).png,2018,01,08,359332
Screenshot (38).png,2018,01,12,187499
Screenshot (39).png,2018,01,17,320947
Screenshot (4).png,2017,10,16,188598
Screenshot (40).png,2018,01,23,129546
Screenshot (41).png,2018,01,30,103718
Screenshot (42).png,2018,01,30,103893
Screenshot (43).png,2018,01,30,104202
Screenshot (44).png,2018,01,30,103713
Screenshot (5).png,2017,10,22,921305
Screenshot (6).png,2017,10,31,821756
Screenshot (7).png,2017,10,31,586785
Screenshot (8).png,2017,10,31,816754
Screenshot (9).png,2017,11,20,317537
Correlation  Visualisation.png,2018,07,04,383697
Correlation.png,2018,08,29,176044
Filtered Daraset.png,2018,08,29,205410
Net time vs Distance.png,2018,08,29,290713
Net time vs Scored Labes.png,2018,08,29,286207
Normalised Data.png,2018,08,29,265561
Packaging time vs Net time.png,2018,08,29,282436
Product type vs Distance.png,2018,08,29,285429
Product Type vs Net time.png,2018,08,29,280095
Sale on going vs Distance.png,2018,08,29,263190
Saleongoing vs Net time.png,2018,08,30,86345
Screenshot from 2018-06-26 19-53-12.png,2018,06,26,42082
Screenshot from 2018-07-16 14-41-44.png,2018,07,16,359157
Screenshot from 2018-07-16 14-43-16.png,2018,07,16,331284
Screenshot from 2018-07-16 16-23-32.png,2018,07,16,337655
Screenshot from 2018-07-16 18-00-08.png,2018,07,16,380468
Test_case_Scored_Labes.png,2018,08,29,276276
Train Weights.png,2018,08,29,196986
Without Normalisation.png,2018,08,29,183804
